GCA_000158615.1_ASM15861v1,"EQ973327.1 Eikenella corrodens ATCC 23834 Scfld37 genomic scaffold, whole genome shotgun sequence"
GCA_002108575.1_ASM210857v1,"MTBM01000010.1 Neisseria zoodegmatis strain DSM 21643 NODE_10_length_92276_cov_34.388_ID_19, whole genome shotgun sequence"
GCA_002108595.1_ASM210859v1,"MTBO01000100.1 Neisseria dentiae strain DSM 19151 NODE_100_length_709_cov_90.7698_ID_199, whole genome shotgun sequence"
GCA_002108605.1_ASM210860v1,"MTBN01000010.1 Neisseria animaloris strain DSM 21642 NODE_10_length_66394_cov_33.9496_ID_19, whole genome shotgun sequence"
GCA_002204395.1_ASM220439v1,"NHRS01000001.1 Eikenella corrodens strain KCOM 1378 B230_1_1, whole genome shotgun sequence"
GCA_002216145.1_ASM221614v1,"CP022278.1 Neisseria chenwenguii strain 10023 chromosome, complete genome"
GCA_002222655.1_ASM222265v1,"CP022423.1 Vitreoscilla filiformis strain ATCC 15551 chromosome, complete genome"
GCA_002318615.1_ASM231861v1,"NGBO01000010.1 Neisseria lactamica strain NlUS07x1 NODE_10_length_92799_cov_74.7785_ID_12028, whole genome shotgun sequence"
GCA_002327085.1_ASM232708v1,"CP023429.1 Neisseria weixii strain 10022 chromosome, complete genome"
GCA_002406645.1_ASM240664v1,"NXEN01000131.1 Snodgrassella alvi strain E1 Contig_1, whole genome shotgun sequence"
GCA_002777315.1_ASM277731v1,"MDVB01000001.1 Snodgrassella alvi strain App2-2 1196083.48_ctg0890, whole genome shotgun sequence"
GCA_002777325.1_ASM277732v1,"MDUZ01000001.1 Snodgrassella alvi strain Pens2-2-5 1196083.22_NODE_1, whole genome shotgun sequence"
GCA_002777335.1_ASM277733v1,"MDUY01000001.1 Snodgrassella communis strain Gris2-3-4 1196083.20_NODE_1, whole genome shotgun sequence"
GCA_002777345.1_ASM277734v1,"MDVA01000001.1 Snodgrassella communis strain Snod2-1-5 1196083.23_NODE_1, whole genome shotgun sequence"
GCA_002777415.1_ASM277741v1,"MDVE01000001.1 Snodgrassella communis strain Fer1-2 1196083.52_ctg7180000001722, whole genome shotgun sequence"
GCA_002777425.1_ASM277742v1,"MDVC01000001.1 Snodgrassella alvi strain App4-8 1196083.49_ctg0743, whole genome shotgun sequence"
GCA_002777465.1_ASM277746v1,"MDVD01000001.1 Snodgrassella alvi strain App6-4 1196083.50_ctg0981, whole genome shotgun sequence"
GCA_002777485.1_ASM277748v1,"MDVF01000001.1 Snodgrassella communis strain Fer2-2 1196083.53_ctg7180000002541, whole genome shotgun sequence"
GCA_002777495.1_ASM277749v1,"MDVG01000001.1 Snodgrassella alvi strain Fer4-2 1196083.54_ctg2529, whole genome shotgun sequence"
GCA_002777525.1_ASM277752v1,"MDVH01000001.1 Snodgrassella communis strain Gris1-3 1196083.55_ctg7180000000150, whole genome shotgun sequence"
GCA_002777575.1_ASM277757v1,"MEIS01000001.1 Snodgrassella alvi strain Nev3CBA3 1196083.61_ctg4346, whole genome shotgun sequence"
GCA_002777595.1_ASM277759v1,"MDVJ01000001.1 Snodgrassella communis strain Gris3-4 1196083.57_ctg7180000001052, whole genome shotgun sequence"
GCA_002777615.1_ASM277761v1,"MDVI01000001.1 Snodgrassella communis strain Gris1-6 1196083.56_ctg7180000000321, whole genome shotgun sequence"
GCA_002777635.1_ASM277763v1,"MEIQ01000001.1 Snodgrassella communis strain Occ4-2 1196083.63_ctg7180000000386, whole genome shotgun sequence"
GCA_002777655.1_ASM277765v1,"MEIL01000001.1 Snodgrassella alvi strain wkB273 1196083.68_ctg7180000000434, whole genome shotgun sequence"
GCA_002777675.1_ASM277767v1,"MEIP01000001.1 Snodgrassella alvi strain Ruf1-X 1196083.64_ctg7180000000714, whole genome shotgun sequence"
GCA_002777695.1_ASM277769v1,"MEIJ01000001.1 Snodgrassella alvi strain wkB332 1196083.70_ctg7180000000219, whole genome shotgun sequence"
GCA_002777705.1_ASM277770v1,"MEIU01000001.1 Snodgrassella alvi strain HK3 1196083.58_ctg7180000000232, whole genome shotgun sequence"
GCA_002777735.1_ASM277773v1,"MEIN01000001.1 Snodgrassella alvi strain wkB9 1196083.66_ctg7180000000370, whole genome shotgun sequence"
GCA_002777745.1_ASM277774v1,"MEIO01000001.1 Snodgrassella alvi strain WF3-3 1196083.65_ctg7180000001692, whole genome shotgun sequence"
GCA_002777775.1_ASM277777v1,"MEIM01000001.1 Snodgrassella alvi strain wkB237 1196083.67_ctg7180000000073, whole genome shotgun sequence"
GCA_002777795.1_ASM277779v1,"MEIT01000001.1 Snodgrassella alvi strain HK9x 1196083.59_ctg7180000000388, whole genome shotgun sequence"
GCA_002777815.1_ASM277781v1,"MEII01000001.1 Snodgrassella alvi strain wkB339 1196083.71_ctg7180000000786, whole genome shotgun sequence"
GCA_002777825.1_ASM277782v1,"MEIR01000001.1 Snodgrassella alvi strain Nev4-2 1196083.62_ctg7180000001399, whole genome shotgun sequence"
GCA_002777855.1_ASM277785v1,"MEIK01000001.1 Snodgrassella alvi strain wkB298 1196083.69_ctg7180000001191, whole genome shotgun sequence"
GCA_002777865.1_ASM277786v1,"MEIV01000001.1 Snodgrassella alvi strain PEB0171 NODE_101_length_1253_cov_55.999203, whole genome shotgun sequence"
GCA_002777875.1_ASM277787v1,"MEIW01000001.1 Snodgrassella alvi strain PEB0178 NODE_100_length_533_cov_42.341465, whole genome shotgun sequence"
GCA_002777925.1_ASM277792v1,"MEIX01000001.1 Snodgrassella alvi strain MS1-3 NODE_103_length_392_cov_44.783165, whole genome shotgun sequence"
GCA_002847985.1_ASM284798v1,"PKJP01000001.1 Neisseria perflava strain UMB0210 ERR1203623.17957_1_35.1, whole genome shotgun sequence"
GCA_002863285.1_ASM286328v1,"PKJO01000001.1 Neisseria sicca strain UMB0321 .16933_8_31.1, whole genome shotgun sequence"
GCA_002863305.1_ASM286330v1,"PKJQ01000001.1 Neisseria perflava strain UMB0023 .16933_8_36.1, whole genome shotgun sequence"
GCA_002892535.1_ASM289253v1,"CP024847.1 Aquella oligotrophica strain DSM 100970 chromosome, complete genome"
GCA_002951835.1_ASM295183v1,"CP019448.1 Simonsiella muelleri ATCC 29453 chromosome, complete genome"
GCA_002951955.2_ASM295195v2,"CP019644.2 Vitreoscilla sp. C1 chromosome, complete genome"
GCA_003013245.1_ASM301324v1,"PXYY01000001.1 Neisseria iguanae strain ATCC 51483 Scaffold1, whole genome shotgun sequence"
GCA_003028315.1_ASM302831v1,"CP028150.1 Neisseria mucosa strain ATCC 19696 chromosome, complete genome"
GCA_003044345.1_ASM304434v1,"PQVC01000010.1 Neisseria sicca strain C2006001571 NODE_10_length_80836_cov_37.383848, whole genome shotgun sequence"
GCA_003044355.1_ASM304435v1,"POWU01000001.1 Neisseria subflava strain C2005001510 C2005001510_S5_ctg_1584, whole genome shotgun sequence"
GCA_003044385.1_ASM304438v1,"POWV01000001.1 Neisseria subflava strain C2007002879 C2007002879_S10_ctg_1797, whole genome shotgun sequence"
GCA_003044395.1_ASM304439v1,"POWT01000001.1 Neisseria mucosa strain C2004002444 C2004002444_S2_ctg_8540, whole genome shotgun sequence"
GCA_003044425.1_ASM304442v1,"POWW01000001.1 Neisseria sicca strain C2007003584 C2007003584_S11_ctg_1424, whole genome shotgun sequence"
GCA_003044445.1_ASM304444v1,"POWX01000001.1 Neisseria mucosa strain C2008000159 C2008000159_S12_ctg_3077, whole genome shotgun sequence"
GCA_003044505.1_ASM304450v1,"POXB01000001.1 Neisseria subflava strain C2008001664 C2008001664_S18_ctg_2108, whole genome shotgun sequence"
GCA_003044525.1_ASM304452v1,"POXD01000001.1 Neisseria subflava strain C2009010520 C2009010520_S24_ctg_1017, whole genome shotgun sequence"
GCA_003044545.1_ASM304454v1,"POXF01000001.1 Neisseria weaveri strain C2009035459 C2009035459_S27_ctg_1579, whole genome shotgun sequence"
GCA_003044565.1_ASM304456v1,"POXG01000001.1 Neisseria sicca strain C2010005502 C2010005502_S29_ctg_3132, whole genome shotgun sequence"
GCA_003044585.1_ASM304458v1,"POXK01000001.1 Neisseria subflava strain C2011004960 C2011004960_S25_ctg_726, whole genome shotgun sequence"
GCA_003044605.1_ASM304460v1,"POXH01000001.1 Neisseria elongata strain C2010010207 C2010010207_S24_ctg_2276, whole genome shotgun sequence"
GCA_003044625.1_ASM304462v1,"POXJ01000001.1 Neisseria elongata strain C2011003085 C2011003085_S34_ctg_1122, whole genome shotgun sequence"
GCA_003044645.1_ASM304464v1,"POXL01000001.1 Neisseria subflava strain C2011009653 C2011009653_S23_ctg_859, whole genome shotgun sequence"
GCA_003044665.1_ASM304466v1,"POXO01000001.1 Neisseria subflava strain C2011033015 C2011033015_S30_ctg_1817, whole genome shotgun sequence"
GCA_003044675.1_ASM304467v1,"POXQ01000001.1 Neisseria cinerea strain C2012028592 C2012028592_S32_ctg_646, whole genome shotgun sequence"
GCA_003044705.1_ASM304470v1,"POXR01000001.1 Neisseria animaloris strain C2012029644 C2012029644_S33_ctg_802, whole genome shotgun sequence"
GCA_003044725.1_ASM304472v1,"POXV01000001.1 Neisseria elongata strain C2013018262 C2013018262_S38_ctg_1729, whole genome shotgun sequence"
GCA_003044745.1_ASM304474v1,"POXW01000001.1 Neisseria cinerea strain C2013024221 C2013024221_S39_ctg_602, whole genome shotgun sequence"
GCA_003044765.1_ASM304476v1,"POXX01000001.1 Neisseria sicca strain C2014002478 C2014002478_S40_ctg_11857, whole genome shotgun sequence"
GCA_003044785.1_ASM304478v1,"POXY01000001.1 Neisseria elongata strain C2014003241 C2014003241_S41_ctg_1515, whole genome shotgun sequence"
GCA_003044805.1_ASM304480v1,"POXA01000001.1 Neisseria wadsworthii strain C2008000421 C2008000421_S15_ctg_2781, whole genome shotgun sequence"
GCA_003044825.1_ASM304482v1,"POXZ01000001.1 Neisseria cinerea strain C2014013859 C2014013859_S42_ctg_581, whole genome shotgun sequence"
GCA_003044845.1_ASM304484v1,"POXC01000001.1 Neisseria subflava strain C2008002238 C2008002238_S21_ctg_1441, whole genome shotgun sequence"
GCA_003044855.1_ASM304485v1,"POYA01000001.1 Neisseria cinerea strain C2014019557 C2014019557_S44_ctg_575, whole genome shotgun sequence"
GCA_003044885.1_ASM304488v1,"POXI01000001.1 Neisseria weaveri strain C2010015191 C2010015191_S31_ctg_1195, whole genome shotgun sequence"
GCA_003044905.1_ASM304490v1,"POXE01000001.1 Neisseria weaveri strain C2009028987 C2009028987_S26_ctg_1957, whole genome shotgun sequence"
GCA_003044925.1_ASM304492v1,"POXM01000001.1 Neisseria subflava strain C2011020198 C2011020198_S29_ctg_1123, whole genome shotgun sequence"
GCA_003044935.1_ASM304493v1,"POXP01000001.1 Neisseria subflava strain C2012011976 C2012011976_S31_ctg_494, whole genome shotgun sequence"
GCA_003044965.1_ASM304496v1,"POXN01000001.1 Neisseria subflava strain C2011020199 C2011020199_S35_ctg_1593, whole genome shotgun sequence"
GCA_003044985.1_ASM304498v1,"POXS01000001.1 Neisseria elongata strain C2013010062 C2013010062_S35_ctg_2381, whole genome shotgun sequence"
GCA_003044995.1_ASM304499v1,"POXU01000020.1 Neisseria weaveri strain C2013013825 C2013013825_S37_ctg_1034, whole genome shotgun sequence"
GCA_003045025.1_ASM304502v1,"POYB01000001.1 Neisseria subflava strain C2014021188 C2014021188_S45_ctg_1232, whole genome shotgun sequence"
GCA_003045035.1_ASM304503v1,"POXT01000001.1 Neisseria polysaccharea strain C2013011231 C2013011231_S36_ctg_2176, whole genome shotgun sequence"
GCA_003045095.1_ASM304509v1,"POYC01000008.1 Neisseria animaloris strain C2015003240 C2015003240_S46_ctg_604, whole genome shotgun sequence"
GCA_003201855.1_ASM320185v1,"QJKI01000001.1 Rivicola pingtungensis strain DSM 29661 Ga0244579_101, whole genome shotgun sequence"
GCA_003202885.1_ASM320288v1,"QGLS01000001.1 Snodgrassella alvi strain ESL0196 Ga0133560_101, whole genome shotgun sequence"
GCA_003351545.1_ASM335154v1,"CP031252.1 Neisseria elongata strain M15911 chromosome, complete genome"
GCA_003351565.1_ASM335156v1,"CP031253.1 Neisseria lactamica strain M17106 chromosome, complete genome"
GCA_003351665.1_ASM335166v1,"CP031251.1 Neisseria subflava strain M18660 chromosome, complete genome"
GCA_003351685.1_ASM335168v1,"CP031255.1 Neisseria elongata strain M15910 chromosome, complete genome"
GCA_003355195.1_ASM335519v1,"CP031325.1 Neisseria polysaccharea strain M18661 chromosome, complete genome"
GCA_003355495.1_ASM335549v1,CP031337.1 Crenobacter cavernae strain K1W11S-77 chromosome
GCA_003492145.1_ASM349214v1,"QQMV01000001.1 Neisseria lactamica strain M37142 M37142_HUY4067A186_cleaned_ctg_8121, whole genome shotgun sequence"
GCA_003492155.1_ASM349215v1,"QQMU01000001.1 Neisseria lactamica strain M37110 M37110_CHA4301A24_cleaned_ctg_2172, whole genome shotgun sequence"
GCA_003492195.1_ASM349219v1,"QQMS01000039.1 Neisseria lactamica strain M37058 M37058_HUY4067A164_cleaned_ctg_10602, whole genome shotgun sequence"
GCA_003492345.1_ASM349234v1,"QQML01000001.1 Neisseria lactamica strain M37073 M37073_HUY4067A167_cleaned_ctg_8224, whole genome shotgun sequence"
GCA_003492385.1_ASM349238v1,"QQMI01000001.1 Neisseria lactamica strain M37155 M37155_HUY4067A190_cleaned_ctg_7549, whole genome shotgun sequence"
GCA_003492425.1_ASM349242v1,"QQMH01000001.1 Neisseria lactamica strain M37130 M37130_HUY4067A180_cleaned_ctg_8129, whole genome shotgun sequence"
GCA_003492465.1_ASM349246v1,"QQMF01000001.1 Neisseria lactamica strain M37094 M37094_CHA4301A20_cleaned_ctg_6628, whole genome shotgun sequence"
GCA_003492555.1_ASM349255v1,"QQMA01000033.1 Neisseria lactamica strain M37157 M37157_HUY4067A192_cleaned_ctg_10773, whole genome shotgun sequence"
GCA_003492625.1_ASM349262v1,"QQLW01000001.1 Neisseria lactamica strain M37137 M37137_HUY4067A184_cleaned_ctg_8393, whole genome shotgun sequence"
GCA_003492765.1_ASM349276v1,"QQLS01000043.1 Neisseria lactamica strain M37078 M37078_HUY4067A168_cleaned_ctg_10353, whole genome shotgun sequence"
GCA_003492775.1_ASM349277v1,"QQLQ01000001.1 Neisseria lactamica strain M37136 M37136_HUY4067A183_cleaned_ctg_8721, whole genome shotgun sequence"
GCA_003492845.1_ASM349284v1,"QQLN01000001.1 Neisseria lactamica strain M37131 M37131_HUY4067A181_cleaned_ctg_7787, whole genome shotgun sequence"
GCA_003492865.1_ASM349286v1,"QQLL01000001.1 Neisseria lactamica strain M37101 M37101_CHA4301A21_cleaned_ctg_2882, whole genome shotgun sequence"
GCA_003492955.1_ASM349295v1,"QQLG01000001.1 Neisseria lactamica strain M37119 M37119_HUY4067A177_cleaned_ctg_7927, whole genome shotgun sequence"
GCA_003493045.1_ASM349304v1,"QQLC01000001.1 Neisseria lactamica strain M37107 M37107_CHA4301A23_cleaned_ctg_2561, whole genome shotgun sequence"
GCA_003493185.1_ASM349318v1,"QQKV01000001.1 Neisseria lactamica strain M37132 M37132_HUY4067A182_cleaned_ctg_6207, whole genome shotgun sequence"
GCA_003493215.1_ASM349321v1,"QQKU01000001.1 Neisseria lactamica strain M37079 M37079_CHA4301A17_cleaned_ctg_3076, whole genome shotgun sequence"
GCA_003493855.1_ASM349385v1,"QQJN01000001.1 Neisseria lactamica strain M37146 M37146_HUY4067A188_cleaned_ctg_7091, whole genome shotgun sequence"
GCA_003495225.1_ASM349522v1,"QQEZ01000004.1 Neisseria polysaccharea strain M38962 M38962_S4_cleaned_ctg_1000, whole genome shotgun sequence"
GCA_003495405.1_ASM349540v1,"QQEQ01000006.1 Neisseria lactamica strain M37179 M37179_CHA4079A28_cleaned_ctg_1958, whole genome shotgun sequence"
GCA_003495565.1_ASM349556v1,"QQEI01000001.1 Neisseria lactamica strain M37177 M37177_CHA4079A26_cleaned_ctg_1109, whole genome shotgun sequence"
GCA_003495575.1_ASM349557v1,"QQEH01000006.1 Neisseria lactamica strain M37164 M37164_CHA4079A13_cleaned_ctg_2053, whole genome shotgun sequence"
GCA_003495835.1_ASM349583v1,"QQDU01000001.1 Neisseria lactamica strain M37163 M37163_CHA4079A12_cleaned_ctg_1734, whole genome shotgun sequence"
GCA_003496195.1_ASM349619v1,"QQDC01000001.1 Neisseria lactamica strain M37167 M37167_CHA4079A16_cleaned_ctg_2316, whole genome shotgun sequence"
GCA_003496425.1_ASM349642v1,"QQCQ01000001.1 Neisseria lactamica strain M37140 M37140_CHA4016A11_cleaned_ctg_2555, whole genome shotgun sequence"
GCA_003496485.1_ASM349648v1,"QQCO01000001.1 Neisseria lactamica strain M37084 M37084_CHA4016A3_cleaned_ctg_2582, whole genome shotgun sequence"
GCA_003496665.1_ASM349666v1,"QQCF01000001.1 Neisseria lactamica strain M17105 M17105_HUY3124A92_cleaned_ctg_7452, whole genome shotgun sequence"
GCA_003638775.1_ASM363877v1,"RBJY01000422.1 MAG: Kingella sp. (in: b-proteobacteria) isolate bin_18 NODE_100154_length_1284_cov_2.28234, whole genome shotgun sequence"
GCA_003640295.1_ASM364029v1,"RBJZ01000316.1 MAG: Kingella sp. (in: b-proteobacteria) isolate bin_19 NODE_100027_length_1286_cov_35.407, whole genome shotgun sequence"
GCA_003790445.1_ASM379044v1,"RKIL01000012.1 Neisseria chenwenguii strain 10010 Scaffold10_1, whole genome shotgun sequence"
GCA_003795365.1_ASM379536v1,"RKRJ01000010.1 Neisseria animalis strain DSM 23392 Scaffold10_1, whole genome shotgun sequence"
GCA_003813805.1_ASM381380v1,"RPFL01000108.1 Neisseria sp. 10009 Scaffold100_1, whole genome shotgun sequence"
GCA_003813885.1_ASM381388v1,"RPFM01000102.1 Neisseria sp. 10011 Scaffold100_1, whole genome shotgun sequence"
GCA_003860055.1_ASM386005v1,"RQYC01000001.1 Conchiformibius steedae strain COT-280 scaffold_0, whole genome shotgun sequence"
GCA_003990355.1_ASM399035v1,"CP034670.1 Eikenella corrodens strain KCOM 3110 chromosome, complete genome"
GCA_004134915.1_ASM413491v1,"REGR01000008.1 Crenobacter cavernae strain CAVE-375 NODE_10_length_112847_cov_380.790432, whole genome shotgun sequence"
GCA_004341385.1_ASM434138v1,"SLXE01000001.1 Uruburuella suis strain DSM 17474 Ga0310504_101, whole genome shotgun sequence"
GCA_004345725.1_ASM434572v1,"SLXG01000001.1 Crenobacter luteus strain DSM 27258 Ga0310525_101, whole genome shotgun sequence"
GCA_004919095.1_ASM491909v1,"STGJ01000001.1 Crenobacter intestini strain GY 70310 Scaffold1, whole genome shotgun sequence"
GCA_005221285.1_ASM522128v1,"CP039886.1 Neisseria flavescens strain ATCC 13120 chromosome, complete genome"
GCA_005221305.1_ASM522130v1,"CP039887.1 Neisseria subflava strain ATCC 49275 chromosome, complete genome"
GCA_007667085.1_ASM766708v1,"VDQK01000100.1 Neisseria sicca strain DE0496 NODE_100_length_3125_cov_88.960483, whole genome shotgun sequence"
GCA_007667125.1_ASM766712v1,"VDQM01000100.1 Neisseria sicca strain DE0493 NODE_100_length_3317_cov_103.183467, whole genome shotgun sequence"
GCA_007673275.1_ASM767327v1,"VDZJ01001000.1 Neisseria sicca strain DE0367 NODE_1000_length_269_cov_0.271845, whole genome shotgun sequence"
GCA_008033135.1_ASM803313v1,"CP041335.1 Chitinolyticbacter meiyuanensis strain SYBC-H1 chromosome, complete genome"
GCA_008330805.1_ASM833080v1,"CP021520.1 Neisseria meningitidis strain 11-7 chromosome, complete genome"
GCA_008805035.1_ASM880503v1,"CP038018.1 Eikenella exigua strain PXX chromosome, complete genome"
GCA_008806995.1_ASM880699v1,"CP031699.1 Neisseria animalis strain ATCC 49930 chromosome, complete genome"
GCA_008807015.1_ASM880701v1,"CP031700.1 Neisseria zalophi strain ATCC BAA-2455 chromosome, complete genome"
GCA_009650805.1_ASM965080v1,"VYYM01000010.1 Eikenella corrodens strain EI_07 NODE_10_length_69170_cov_87.820821, whole genome shotgun sequence"
GCA_009650815.1_ASM965081v1,"VYYK01000010.1 Eikenella corrodens strain EI_09 NODE_10_length_86180_cov_71.7602, whole genome shotgun sequence"
GCA_009650825.1_ASM965082v1,"VYYO01000093.1 Eikenella corrodens strain EI_05 NODE_100_length_559_cov_572.106, whole genome shotgun sequence"
GCA_009650835.1_ASM965083v1,"VYYN01000100.1 Eikenella corrodens strain EI_06 NODE_100_length_2291_cov_180.780939, whole genome shotgun sequence"
GCA_009650845.1_ASM965084v1,"VYYL01000100.1 Eikenella corrodens strain EI_08 NODE_100_length_1374_cov_127.106, whole genome shotgun sequence"
GCA_009650905.1_ASM965090v1,"VYYQ01000091.1 Eikenella corrodens strain EI_03 NODE_101_length_356_cov_384.151, whole genome shotgun sequence"
GCA_009650925.1_ASM965092v1,"VYYP01000098.1 Eikenella corrodens strain EI_04 NODE_102_length_803_cov_8.75482, whole genome shotgun sequence"
GCA_009650935.1_ASM965093v1,"VYYR01000010.1 Eikenella exigua strain EI_02 NODE_10_length_43356_cov_60.3054, whole genome shotgun sequence"
GCA_009650945.1_ASM965094v1,"VYYS01000010.1 Eikenella corrodens strain EI_01 NODE_10_length_79068_cov_67.7507, whole genome shotgun sequence"
GCA_009665055.1_ASM966505v1,"WJXO01000001.1 Neisseria brasiliensis strain N.95.16 1, whole genome shotgun sequence"
GCA_009671065.1_ASM967106v1,"CP046027.1 Neisseria brasiliensis strain N.177.16 chromosome, complete genome"
GCA_009831765.1_ASM983176v1,"WSSB01000001.1 Craterilacuibacter sinensis strain B2N2-7 Scaffold1, whole genome shotgun sequence"
GCA_010435965.1_ASM1043596v1,"JAAGAA010000011.1 Crenobacter sedimenti strain HX-7-9 Scaffold10_1, whole genome shotgun sequence"
GCA_011045755.1_ASM1104575v1,"CP045141.1 Kingella kingae strain F41215CHC chromosome, complete genome"
GCA_011612385.1_ASM1161238v1,"CP050136.1 Kingella kingae strain ATCC 23332 chromosome, complete genome"
GCA_011612705.1_ASM1161270v1,"CP050135.1 Kingella kingae strain ATCC 23331 chromosome, complete genome"
GCA_013030075.1_ASM1303007v1,"AP023069.1 Neisseria gonorrhoeae TUM19854 DNA, complete genome"
GCA_013267835.1_ASM1326783v1,"CP053939.1 Neisseria mucosa strain FDAARGOS_758 chromosome, complete genome"
GCA_013344955.1_ASM1334495v1,"JAAEDS010000001.1 Snodgrassella sp. ESL0324 Ga0227306_101, whole genome shotgun sequence"
GCA_013344965.1_ASM1334496v1,"JAAEDQ010000001.1 Snodgrassella sp. ESL0253 Ga0227310_101, whole genome shotgun sequence"
GCA_013344995.1_ASM1334499v1,"JAAEDR010000001.1 Snodgrassella sp. ESL0304 Ga0227304_101, whole genome shotgun sequence"
GCA_013346865.1_ASM1334686v1,"JAAEDT010000001.1 Snodgrassella sp. ESL0323 Ga0227305_101, whole genome shotgun sequence"
GCA_014054525.1_ASM1405452v1,"CP059564.1 Alysiella filiformis strain DSM 16848 chromosome, complete genome"
GCA_014054725.1_ASM1405472v1,"CP059563.1 Conchiformibius steedae strain DSM 2580 chromosome, complete genome"
GCA_014054885.1_ASM1405488v1,"CP059565.1 Neisseria wadsworthii strain DSM 22245 chromosome, complete genome"
GCA_014054945.1_ASM1405494v1,"CP059566.1 Neisseria sicca strain DSM 17713 chromosome, complete genome"
GCA_014054965.1_ASM1405496v1,"CP059567.1 Neisseria shayeganii strain DSM 22244 chromosome, complete genome"
GCA_014054985.1_ASM1405498v1,"CP059569.1 Kingella oralis strain DSM 18271 chromosome, complete genome"
GCA_014055005.1_ASM1405500v1,"CP059570.1 Neisseria dentiae strain DSM 19151 chromosome, complete genome"
GCA_014055025.1_ASM1405502v1,"CP059571.1 Neisseria bacilliformis strain DSM 23338 chromosome, complete genome"
GCA_014297595.1_ASM1429759v1,"CP060414.1 Neisseria musculi strain NW831 chromosome, complete genome"
GCA_014378125.1_ASM1437812v1,"JACMOG010000351.1 MAG: Vitreoscilla sp. isolate LF-bin-21 FL-bin-21-contig-k141_1005337, whole genome shotgun sequence"
GCA_014596395.1_ASM1459639v1,"MAYY01000001.1 Neisseria sp. KH1003-02 NODE_10_length_74104_cov_11.878_ID_19, whole genome shotgun sequence"
GCA_014762905.1_ASM1476290v1,"JACBKU010000001.1 Kingella kingae strain chl4475 contig00001, whole genome shotgun sequence"
GCA_014762915.1_ASM1476291v1,"JACBKV010000001.1 Kingella kingae strain chl2764 contig00001, whole genome shotgun sequence"
GCA_014762925.1_ASM1476292v1,"JACBKT010000001.1 Kingella kingae strain chl3548 contig00001, whole genome shotgun sequence"
GCA_015263505.1_ASM1526350v1,"JABZQR010000100.1 MAG: Neisseria sicca isolate JCVI_39_bin.1 NODE_100_length_7001_cov_3.303582, whole genome shotgun sequence"
GCA_015263535.1_ASM1526353v1,"JABZQQ010000100.1 MAG: Neisseria sicca isolate JCVI_32_bin.62 NODE_100_length_7189_cov_39.972722, whole genome shotgun sequence"
GCA_015263565.1_ASM1526356v1,"JABZQN010000072.1 MAG: Neisseria lactamica isolate JCVI_32_bin.25 NODE_10304_length_4321_cov_119.334037, whole genome shotgun sequence"
GCA_015263585.1_ASM1526358v1,"JABZQO010000038.1 MAG: Neisseria lactamica isolate JCVI_49_bin.18 NODE_1079_length_10215_cov_46.790157, whole genome shotgun sequence"
GCA_015711285.1_ASM1571128v1,"JACBLI010000010.1 Neisseria polysaccharea strain ind_11 NODE_10_length_66901_cov_109.332725, whole genome shotgun sequence"
GCA_016025525.2_ASM1602552v2,"JACSGR010000010.1 Eikenella glucosivorans strain S3360 NODE_10_length_40894_cov_171.639023, whole genome shotgun sequence"
GCA_016028715.1_ASM1602871v1,"CP065726.1 Neisseria cinerea strain FDAARGOS_871 chromosome, complete genome"
GCA_016100435.1_ASM1610043v1,"JACFSM010000014.1 Snodgrassella sp. W8158 NODE_120_length_764_cov_190.478645, whole genome shotgun sequence"
GCA_016100485.1_ASM1610048v1,"JACFSI010000010.1 Snodgrassella sp. W6238H14 NODE_10_length_30567_cov_322.577521, whole genome shotgun sequence"
GCA_016100525.1_ASM1610052v1,"JACFSH010000010.1 Snodgrassella sp. W6238H11 NODE_10_length_30567_cov_215.727249, whole genome shotgun sequence"
GCA_016100575.1_ASM1610057v1,"JACFSG010000009.1 Snodgrassella sp. M0351 NODE_10_length_2221_cov_295.469101, whole genome shotgun sequence"
GCA_016100865.1_ASM1610086v1,"JACFRQ010000010.1 Snodgrassella sp. W8132 NODE_11_length_3367_cov_290.531993, whole genome shotgun sequence"
GCA_016100875.1_ASM1610087v1,"JACFRP010000010.1 Snodgrassella sp. W8124 NODE_13_length_1452_cov_253.002926, whole genome shotgun sequence"
GCA_016101225.1_ASM1610122v1,"JACFQX010000010.1 Snodgrassella sp. W8135 NODE_10_length_15710_cov_307.906880, whole genome shotgun sequence"
GCA_016101245.1_ASM1610124v1,"JACFQY010000010.1 Snodgrassella sp. W8134 NODE_10_length_15710_cov_298.897792, whole genome shotgun sequence"
GCA_016101465.1_ASM1610146v1,"JACFQM010000010.1 Snodgrassella sp. M0110 NODE_10_length_67842_cov_225.451894, whole genome shotgun sequence"
GCA_016101495.1_ASM1610149v1,"JACFQL010000010.1 Snodgrassella sp. M0112 NODE_10_length_67842_cov_175.534852, whole genome shotgun sequence"
GCA_016101535.1_ASM1610153v1,"JACFQK010000010.1 Snodgrassella sp. M0118 NODE_10_length_71155_cov_169.204531, whole genome shotgun sequence"
GCA_016127355.1_ASM1612735v1,"CP065999.1 Kingella denitrificans strain FDAARGOS_1060 chromosome, complete genome"
GCA_016623605.1_ASM1662360v1,"JAEHNZ010000001.1 Kingella bonacorsii strain Marseille-Q4569 NODE_1_length_917951_cov_29.578935, whole genome shotgun sequence"
GCA_016894345.1_ASM1689434v1,"CP069798.1 Paralysiella testudinis strain 26B chromosome, complete genome"
